sr,hr,skr,val
1.0,1.0,2.89,0.07165889665889665
1.0,1.0,9.53,0.08681041181041182
1.0,16.74,6.21,0.07362399505256648
1.0,16.74,7.63,0.10037878787878787
1.0,16.74,8.58,0.0858946608946609
1.0,32.47,6.68,0.04664502164502165
1.0,32.47,9.53,0.09878787878787879
1.0,48.21,1.95,0.07513320013320013
1.0,48.21,2.89,0.08936896436896435
1.0,48.21,3.37,0.06490453990453991
1.0,48.21,3.84,0.0852713952713953
1.0,48.21,4.32,0.044968364968364975
1.0,48.21,9.53,0.0787878787878788
1.0,63.95,2.42,0.09435088720803007
1.0,63.95,2.89,0.11462870462870463
1.0,63.95,7.16,0.0687878787878788
1.0,95.42,2.89,0.11432567432567431
1.0,95.42,5.74,0.06628787878787878
1.0,95.42,6.68,0.08727272727272728
1.0,111.16,2.42,0.0970291613148756
1.0,111.16,2.89,0.07835220335220335
1.0,111.16,6.21,0.0983016983016983
1.0,126.89,3.84,0.08780267351695922
1.0,126.89,9.53,0.08114219114219114
1.0,126.89,10.0,0.07398989898989898
1.0,158.37,2.89,0.08647130647130645
1.0,158.37,8.11,0.07181818181818182
1.0,174.11,1.0,0.09325452325452327
1.0,174.11,10.0,0.07525252525252525
1.0,189.84,5.26,0.050915750915750915
1.0,189.84,9.53,0.08518518518518518
1.0,205.58,5.26,0.08978105228105228
1.0,205.58,7.63,0.09025141525141527
1.0,205.58,9.53,0.06213693713693714
1.0,221.32,1.47,0.12828282828282825
1.0,221.32,4.32,0.09386327957756528
1.0,221.32,8.11,0.07484848484848486
1.0,221.32,10.0,0.07181818181818182
1.0,237.05,1.0,0.09841917341917343
1.0,237.05,3.84,0.08980463980463979
1.0,237.05,4.32,0.09466565180850894
1.0,237.05,9.05,0.04426129426129426
1.0,252.79,2.42,0.10652033152033152
1.0,252.79,9.53,0.10365523365523366
1.0,252.79,10.0,0.08713693713693715
1.0,268.53,1.95,0.11055056055056055
1.0,268.53,4.32,0.10908628408628408
1.0,268.53,5.74,0.07574277574277574
1.0,268.53,10.0,0.0779355565069851
1.0,284.26,1.95,0.10818181818181816
1.0,284.26,8.11,0.09293484293484293
1.0,300.0,1.47,0.09878058449487022
1.47,1.0,2.42,0.0706483992198278
1.47,1.0,3.37,0.08226495726495726
1.47,16.74,5.26,0.07570762570762571
1.47,16.74,6.68,0.08428515928515928
1.47,32.47,1.95,0.08366395509252653
1.47,48.21,1.47,0.10951714951714953
1.47,48.21,4.32,0.10091575091575092
1.47,48.21,6.68,0.073989898989899
1.47,48.21,9.53,0.07362399505256648
1.47,63.95,1.95,0.12853146853146852
1.47,63.95,6.21,0.08527139527139527
1.47,63.95,8.58,0.05505050505050505
1.47,63.95,9.05,0.10114219114219117
1.47,79.68,5.74,0.05878787878787879
1.47,95.42,1.95,0.1345959595959596
1.47,95.42,2.42,0.0942124542124542
1.47,95.42,4.79,0.10311355311355312
1.47,95.42,10.0,0.08772616272616274
1.47,111.16,7.63,0.08646353646353645
1.47,126.89,3.37,0.09693972693972694
1.47,126.89,4.32,0.0933495076352219
1.47,126.89,8.58,0.07525252525252525
1.47,142.63,1.47,0.09696969696969698
1.47,142.63,5.26,0.12070013320013319
1.47,142.63,8.11,0.07485514485514486
1.47,158.37,1.95,0.09533522033522034
1.47,158.37,2.42,0.08459133459133457
1.47,189.84,3.37,0.10690235690235689
1.47,189.84,4.79,0.09494553065981637
1.47,189.84,7.16,0.09242979242979243
1.47,205.58,6.21,0.09837828837828837
1.47,205.58,6.68,0.061818181818181814
1.47,205.58,8.11,0.06995504495504495
1.47,205.58,10.0,0.058484848484848494
1.47,221.32,5.26,0.09573046001617429
1.47,237.05,6.68,0.08593549307835022
1.47,237.05,7.16,0.08780267351695922
1.47,237.05,7.63,0.07491119991119992
1.47,252.79,2.89,0.08481333481333482
1.47,252.79,4.32,0.08707736707736707
1.47,252.79,6.21,0.09637584637584636
1.47,252.79,8.11,0.08563817135245706
1.47,252.79,8.58,0.12083333333333332
1.47,268.53,1.95,0.08933843933843934
1.47,268.53,2.42,0.0990953490953491
1.47,268.53,8.58,0.07425074925074925
1.47,284.26,6.21,0.07272727272727272
1.47,284.26,8.11,0.09356893106893108
1.47,300.0,2.42,0.09749932607075464
1.47,300.0,9.05,0.08406831263974121
1.95,1.0,7.16,0.058484848484848494
1.95,16.74,6.68,0.07196969696969698
1.95,48.21,3.84,0.07676767676767676
1.95,63.95,4.32,0.0815803244374673
1.95,63.95,5.26,0.08409645909645909
1.95,79.68,1.0,0.08731934731934732
1.95,79.68,2.89,0.0773115773115773
1.95,79.68,8.11,0.07519385376528234
1.95,95.42,3.37,0.09267676767676768
1.95,95.42,4.79,0.0684848484848485
1.95,111.16,3.37,0.08027805527805527
1.95,111.16,5.26,0.08793825222396652
1.95,111.16,7.16,0.08727272727272728
1.95,111.16,8.11,0.07527139527139529
1.95,111.16,8.58,0.04939227439227439
1.95,111.16,10.0,0.07527139527139527
1.95,142.63,1.0,0.10387205387205388
1.95,142.63,3.37,0.07512154512154512
1.95,142.63,9.53,0.06951381951381952
1.95,142.63,10.0,0.07627610484753342
1.95,158.37,8.11,0.04527694527694528
1.95,174.11,6.21,0.09116161616161615
1.95,174.11,9.05,0.07814328528614244
1.95,205.58,1.47,0.09242424242424244
1.95,205.58,4.79,0.0970291613148756
1.95,205.58,5.26,0.0775946275946276
1.95,205.58,7.63,0.09350371850371848
1.95,237.05,1.95,0.09864468864468864
1.95,237.05,7.16,0.10344655344655344
1.95,252.79,3.84,0.12878787878787878
1.95,252.79,6.68,0.06501831501831502
1.95,252.79,8.58,0.08434343434343433
1.95,268.53,1.95,0.0967171717171717
1.95,268.53,2.42,0.08999703999704
1.95,268.53,3.84,0.10942760942760943
1.95,268.53,6.21,0.09252830502830503
1.95,284.26,1.0,0.08217338217338216
1.95,284.26,5.74,0.11203241203241203
1.95,284.26,6.21,0.07835220335220335
1.95,284.26,9.53,0.08563817135245706
1.95,284.26,10.0,0.03812437562437562
1.95,300.0,8.58,0.08686868686868687
2.42,1.0,2.89,0.05717060717060718
2.42,1.0,3.37,0.07484737484737486
2.42,1.0,5.26,0.10037878787878787
2.42,16.74,2.42,0.07068209568209569
2.42,16.74,2.89,0.07408543837115265
2.42,32.47,5.26,0.10296037296037297
2.42,48.21,3.37,0.07169219669219669
2.42,48.21,4.32,0.05118215118215118
2.42,48.21,7.16,0.06307303807303806
2.42,63.95,1.47,0.10120990120990118
2.42,63.95,8.58,0.08489177489177491
2.42,79.68,1.95,0.10011100011100012
2.42,79.68,7.16,0.06364191364191364
2.42,79.68,9.05,0.04386946386946387
2.42,111.16,4.32,0.0940535654821369
2.42,111.16,9.05,0.05496836496836497
2.42,111.16,9.53,0.08318070818070818
2.42,126.89,2.42,0.10846613703756561
2.42,126.89,4.32,0.05488677988677989
2.42,126.89,10.0,0.07105949605949607
2.42,142.63,10.0,0.088988788988789
2.42,158.37,5.26,0.09543313829028113
2.42,158.37,9.05,0.05213952713952714
2.42,174.11,1.47,0.10521938379081237
2.42,174.11,2.89,0.08650701150701151
2.42,174.11,8.11,0.05351315351315352
2.42,189.84,3.84,0.09461649461649461
2.42,189.84,7.63,0.10787878787878787
2.42,189.84,9.05,0.07826506826506827
2.42,221.32,6.21,0.09702916131487559
2.42,221.32,7.63,0.13016983016983016
2.42,221.32,9.53,0.07765900765900766
2.42,237.05,2.89,0.11028733171590313
2.42,252.79,4.32,0.0892949642949643
2.42,252.79,4.79,0.1112151737151737
2.42,252.79,5.74,0.09653402153402152
2.42,252.79,10.0,0.09350371850371848
2.42,268.53,1.47,0.09785029785029785
2.42,268.53,2.42,0.11959595959595959
2.42,268.53,5.74,0.07606060606060606
2.42,268.53,7.16,0.09494553065981637
2.42,284.26,5.74,0.08112998112998111
2.42,284.26,7.63,0.09494553065981635
2.42,300.0,6.21,0.08826506826506826
2.89,1.0,1.0,0.09053724053724055
2.89,1.0,4.32,0.06868686868686869
2.89,1.0,9.05,0.06307303807303809
2.89,16.74,2.42,0.07260794760794761
2.89,32.47,1.47,0.12295149295149292
2.89,32.47,4.79,0.07914466485895057
2.89,32.47,5.74,0.06307303807303809
2.89,48.21,2.89,0.10347985347985346
2.89,48.21,5.74,0.07566877566877567
2.89,48.21,6.21,0.06641969141969141
2.89,63.95,9.05,0.07492269635126779
2.89,79.68,1.0,0.10189070189070189
2.89,79.68,1.47,0.13333333333333333
2.89,79.68,3.84,0.09297131439988582
2.89,79.68,4.32,0.09080681223538367
2.89,79.68,5.26,0.08118215118215118
2.89,79.68,8.11,0.04848484848484849
2.89,79.68,8.58,0.07440892440892441
2.89,95.42,5.74,0.09300033300033302
2.89,95.42,8.58,0.073989898989899
2.89,95.42,9.05,0.07061272061272061
2.89,111.16,3.84,0.09851814851814852
2.89,111.16,10.0,0.07597878312164026
2.89,126.89,7.63,0.05488677988677989
2.89,126.89,9.05,0.09082029082029082
2.89,142.63,3.84,0.07993117993117993
2.89,158.37,8.58,0.06891441891441892
2.89,158.37,9.53,0.08636363636363635
2.89,174.11,1.0,0.09683002183002182
2.89,174.11,8.58,0.1182858807858808
2.89,189.84,1.47,0.05697219447219447
2.89,205.58,1.95,0.13361453361453363
2.89,205.58,4.32,0.08239260739260738
2.89,205.58,8.58,0.0890205033062176
2.89,221.32,2.42,0.12327117327117326
2.89,221.32,5.74,0.0978140906712335
2.89,237.05,2.42,0.058712121212121215
2.89,252.79,3.37,0.14015151515151517
2.89,252.79,6.68,0.04314435564435565
2.89,252.79,8.11,0.10436230436230436
2.89,268.53,2.89,0.11771561771561771
2.89,268.53,4.79,0.0814851814851815
2.89,284.26,9.05,0.09386327957756528
2.89,300.0,2.42,0.1034809634809635
3.37,1.0,1.95,0.06765179265179266
3.37,1.0,7.63,0.07700632700632701
3.37,16.74,3.84,0.0685037185037185
3.37,16.74,5.26,0.08587745587745588
3.37,16.74,7.63,0.07702020202020203
3.37,16.74,9.05,0.06307303807303806
3.37,32.47,1.0,0.07687867687867686
3.37,48.21,3.37,0.09878787878787879
3.37,48.21,3.84,0.08027306027306028
3.37,48.21,5.26,0.06951381951381952
3.37,48.21,7.16,0.08484848484848484
3.37,63.95,1.47,0.10492285492285491
3.37,63.95,5.74,0.09363636363636363
3.37,63.95,6.21,0.0799295942153085
3.37,79.68,5.26,0.10284715284715285
3.37,95.42,1.95,0.10181088752517323
3.37,111.16,1.95,0.06923493173493174
3.37,111.16,8.11,0.0603030303030303
3.37,111.16,8.58,0.0767637124779982
3.37,111.16,9.53,0.07597878312164028
3.37,126.89,4.32,0.1071095571095571
3.37,142.63,4.79,0.09721944721944722
3.37,158.37,4.32,0.11902430902430902
3.37,158.37,9.53,0.09391441891441892
3.37,174.11,6.21,0.07548007548007549
3.37,174.11,8.58,0.08872318158032444
3.37,174.11,10.0,0.11208374958374957
3.37,189.84,7.16,0.1088134088134088
3.37,189.84,9.05,0.08793825222396652
3.37,205.58,2.42,0.05707070707070707
3.37,205.58,7.16,0.09543313829028113
3.37,221.32,6.21,0.09911279196993483
3.37,221.32,7.16,0.07724775224775225
3.37,221.32,8.58,0.10515151515151513
3.37,221.32,10.0,0.08793825222396652
3.37,237.05,5.74,0.10654068154068154
3.37,252.79,1.95,0.10630163487306345
3.37,252.79,10.0,0.12311355311355313
3.37,268.53,3.84,0.0928993228993229
3.37,268.53,6.21,0.08674991674991675
